indexPath = data/Series_64_20000.z.txt.idx_dyn_100_1
reading idx fileName...data/Series_64_20000.z.txt.idx_dyn_100_1/root.idx
tsLength = 64
threshold = 0
totalTsCount = 20000
---------------Exact search-----------------Fri Feb 02 10:45:06 CST 2018
searchCount = 20000
************   1   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   2   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   3   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   4   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   6   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   7   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   8   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   9   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   10   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   12   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   13   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   15   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   16   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   17   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   18   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   19   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   20   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   21   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   22   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   23   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   24   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   25   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   26   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
